message_id,timestamp,author,content,is_reply,reply_context,is_edited,is_forward,action,ticker,strike,type,price,expiration,size,stop_price,trailing,trade_count,raw_parsed
1464283956793839669,2026-01-23T15:41:40.380000+00:00,ohiain,,False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464283987135434823,2026-01-23T15:41:47.614000+00:00,ohiain,"I bottomed ticked $RKLB, insane.",False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464284272952344607,2026-01-23T15:42:55.758000+00:00,ohiain,$APLD next trim > 37,True,"TRIMMING $APLD 37c 20 Feb (1/5th trim)

2.74 -> 3.60 +31% 🎯

Wow, amazing RS so far.

<@&1457740469353058469>",False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464284898683781285,2026-01-23T15:45:24.944000+00:00,ohiain,"$RKT NHOD, this could be big big TOC... let's see what they do here.",True,"ADDING $RKT 23c 20 Feb @ .57

1/2 size

(VWAP reclaim, bids @ gap fill + 21 EMA + RDR buy)

If this doesn't make an NHOD very quickly, I'm out.
I want to see 30 min pivot high taken out quick.

<@&145",False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464284945609392291,2026-01-23T15:45:36.132000+00:00,ohiain,21 EMA is the spot buyers need to step in.,False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464285057899561061,2026-01-23T15:46:02.904000+00:00,ohiain,,False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464285062684999850,2026-01-23T15:46:04.045000+00:00,ohiain,$RKT,False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464288705907916831,2026-01-23T16:00:32.657000+00:00,ohiain,"$APLD testing heavy supply right @ 36.82, will watch to see if trims are acceptable around that pivot.",True,$APLD next trim > 37,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464289369643810962,2026-01-23T16:03:10.904000+00:00,ohiain,$RKT working well!,False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464293748094799986,2026-01-23T16:20:34.808000+00:00,ohiain,"TRIMMING SMALL $APLD 37c 20 Feb

2.74 -> 3.95 +44% 🔥

Small trim into heavy resistance, I've gotta take something off into strength.

<@&1457740469353058469>",False,,False,False,trim,APLD,,call,3.95,,small,,,1,"{""action"": ""trim"", ""ticker"": ""APLD"", ""type"": ""call"", ""price"": 3.95, ""size"": ""small""}"
1464294384534294787,2026-01-23T16:23:06.547000+00:00,ohiain,"FIRST TRIM ON $RKT (1/5th trim) paying for risk.

.57 -> .72 +27% 🎯 

Really nice move off the 21 EMA so far!

<@&1457740469353058469>",False,,False,False,trim,RKT,,,0.72,,quarter,,,1,"{""action"": ""trim"", ""ticker"": ""RKT"", ""price"": 0.72, ""size"": ""quarter""}"
1464295702984261713,2026-01-23T16:28:20.890000+00:00,ohiain,"1/23/26 Daily Recap:

$RKLB 90c 20 Feb: @ 5.65 -> 9.20 +63% (last trims)
$APLD 37c 20 Feb: @ 2.74 -> 3.95 +44% (last trims)
$RKT 23c 20 Feb: @ .57 -> .72 +27% (last trims)

Active Swing Positions:

$RKLB 90c 20 Feb (b/e stop)
$APLD 37c 20 Feb (b/e stop)
$RKT 23c 20 Feb (b/e stop)

I'm off the screen",False,,True,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464342285981581322,2026-01-23T19:33:27.142000+00:00,ohiain,Back here on screens!,False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464342681361846415,2026-01-23T19:35:01.408000+00:00,ohiain,"TRIMMMING $APLD

$APLD 37c 20 Feb: @ 2.74 -> 5.25 +92% 🔥

TOC we're so paid it's unreal, killer entry on $APLD!

<@&1457740469353058469>",False,,False,False,trim,APLD,,call,5.25,,full,,,1,"{""action"": ""trim"", ""ticker"": ""APLD"", ""type"": ""call"", ""price"": 5.25, ""size"": ""full""}"
1464343758777618447,2026-01-23T19:39:18.284000+00:00,ohiain,"Stopping out of $RKT here @ b/e

no followthrough off 21 EMA.

<@&1457740469353058469>",False,,False,False,stop_update,RKT,,,,,,BE,,1,"{""action"": ""stop_update"", ""ticker"": ""RKT"", ""stop_price"": ""BE""}"
1464345624634724543,2026-01-23T19:46:43.139000+00:00,ohiain,"$RKLB ran 100% while I was off screens, hopefully you saw that and took trims on strength... however, I did not, and that's the cost of business!

Currently sitting up 65% atm on $RKLB!",False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464345901018517728,2026-01-23T19:47:49.034000+00:00,ohiain,,False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464346575676375091,2026-01-23T19:50:29.885000+00:00,ohiain,"$APLD is probably one of the craziest charts in the markets right now.

This might be another $ASTS trade for me.

And guess what... we're innit :))

I still have 1/2 of my position left and plan on letting this trade breathe, it's so important not sell these FAT PITCHES too soon.

I will not be tri",False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464350155691262093,2026-01-23T20:04:43.427000+00:00,ohiain,"I mentioned $HUT and $APLD first thing off open about possible RDRs, look at them now.

I've mentioned hundreds of times the past two weeks that my focus is on U&R setups.

How much more evidence do we need to see that this is clearly not a b/o environment?

Focus on what's working and get rid of wh",True,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464362234120638588,2026-01-23T20:52:43.149000+00:00,ohiain,"1/23/26 Daily Recap:

$RKLB 90c 20 Feb: @ 5.65 -> 9.20 +63% (last trims) (ran 100%+ offscreens)
$APLD 37c 20 Feb: @ 2.74 -> 5.25 +92% (last trims)
$RKT 23c 20 Feb: @ .57 -> .72 +27% (last trims)

Active Swing Positions:

$RKLB 90c 20 Feb (b/e stop)
$APLD 37c 20 Feb (b/e stop)

What a day to end the ",False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464379269752033583,2026-01-23T22:00:24.760000+00:00,ohiain,,False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464379379395334373,2026-01-23T22:00:50.901000+00:00,ohiain,"I created this image to help visualize the U&R setup:

Full breakdown posted on my X for those interested!",False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464726370100973760,2026-01-24T20:59:39.932000+00:00,ohiain,https://x.com/ohiain/status/2015166084194664727?s=20,False,,False,True,null,,,,,,,,,0,"{""action"": ""null""}"
1464726459439382609,2026-01-24T21:00:01.232000+00:00,ohiain,Recap of my +92% $APLD trade from Friday!,False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464789269896761619,2026-01-25T01:09:36.412000+00:00,ohiain,https://x.com/ohiain/status/2015228926759432356?s=20,False,,False,True,null,,,,,,,,,0,"{""action"": ""null""}"
1464789743450718364,2026-01-25T01:11:29.316000+00:00,ohiain,"**What do I mean when I reference a stock that is digesting?**

Stocks don’t go straight up in a vacuum... they move in staircase patterns: up, sideways, up, sideways.

Imagine the market just ate a massive buffet (say, 40% gains). It can’t just keep shoving food in... it needs to digest. It needs t",False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1464793978468565250,2026-01-25T01:28:19.023000+00:00,ohiain,"Btw, it was always $USAR. Don't ever forget that! 😉",False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
1465147778224095364,2026-01-26T00:54:11.458000+00:00,ohiain,"I posted a bunch of charts on X for those interested. I will finalize my list tomorrow morning and send it here!

BTW starting tomorrow, I will have two channels.

1 for alerts
and another for intraday commentary + education.

I got multiple requests to create two different channels. It should be a ",False,,False,False,null,,,,,,,,,0,"{""action"": ""null""}"
